,name,diet,period,lived_in,type,length,species,link
39,bambiraptor,carnivorous,Late Cretaceous 84-71 million years ago,USA,small theropod,1.0m,feinbergorum,https://www.nhm.ac.uk/discover/dino-directory/bambiraptor.html
40,barapasaurus,herbivorous,Early Jurassic 185-170 million years ago,India,sauropod,14.0m,tagorei,https://www.nhm.ac.uk/discover/dino-directory/barapasaurus.html
41,barosaurus,herbivorous,Late Jurassic 155-145 million years ago,USA,sauropod,24.0m,lentus,https://www.nhm.ac.uk/discover/dino-directory/barosaurus.html
42,baryonyx,carnivorous,Early Cretaceous 125 million years ago,United Kingdom,large theropod,10.0m,walkeri,https://www.nhm.ac.uk/discover/dino-directory/baryonyx.html
43,becklespinax,carnivorous,Early Cretaceous 142-132 million years ago,United Kingdom,large theropod,5.0m,altispinax,https://www.nhm.ac.uk/discover/dino-directory/becklespinax.html
44,beipiaosaurus,omnivorous,Early Cretaceous 127-121 million years ago,China,small theropod,2.0m,inexpectus,https://www.nhm.ac.uk/discover/dino-directory/beipiaosaurus.html
45,bellusaurus,herbivorous,Mid Jurassic 180-159 million years ago,China,sauropod,5.0m,sui,https://www.nhm.ac.uk/discover/dino-directory/bellusaurus.html
46,borogovia,carnivorous,Late Cretaceous 84-65 million years ago,Mongolia,small theropod,1.5m,gracilicrus,https://www.nhm.ac.uk/discover/dino-directory/borogovia.html
47,brachiosaurus,herbivorous,Late Jurassic 155-140 million years ago,USA,sauropod,30.0m,altithorax,https://www.nhm.ac.uk/discover/dino-directory/brachiosaurus.html
48,brachylophosaurus,herbivorous,Late Cretaceous 89-88 million years ago,USA,euornithopod,7.0m,canadensis,https://www.nhm.ac.uk/discover/dino-directory/brachylophosaurus.html
49,brachytrachelopan,herbivorous,Mid Jurassic 150 million years ago,Argentina,sauropod,10.0m,mesai,https://www.nhm.ac.uk/discover/dino-directory/brachytrachelopan.html
50,buitreraptor,carnivorous,Late Cretaceous 99-90 million years ago,Argentina,small theropod,1.3m,gonzalezorum,https://www.nhm.ac.uk/discover/dino-directory/buitreraptor.html
51,camarasaurus,herbivorous,Late Jurassic 150-140 million years ago,USA,sauropod,23.0m,supremus,https://www.nhm.ac.uk/discover/dino-directory/camarasaurus.html
52,camptosaurus,herbivorous,Late Jurassic 155-145 million years ago,USA,euornithopod,5.0m,dispar,https://www.nhm.ac.uk/discover/dino-directory/camptosaurus.html
53,carcharodontosaurus,carnivorous,Late Cretaceous 98-94 million years ago,North Africa,large theropod,15.0m,saharicus,https://www.nhm.ac.uk/discover/dino-directory/carcharodontosaurus.html
54,carnotaurus,carnivorous,Late Cretaceous 70 million years ago,Argentina,large theropod,7.6m,sastrei,https://www.nhm.ac.uk/discover/dino-directory/carnotaurus.html
55,caudipteryx,omnivorous,Early Cretaceous 125-122 million years ago,China,small theropod,1.0m,zoui,https://www.nhm.ac.uk/discover/dino-directory/caudipteryx.html
56,cedarpelta,herbivorous,Early Cretaceous 142-127 million years ago,USA,armoured dinosaur,10.0m,bilbeyhallorum,https://www.nhm.ac.uk/discover/dino-directory/cedarpelta.html
57,centrosaurus,herbivorous,Late Cretaceous 76-74 million years ago,Canada,ceratopsian,6.0m,,https://www.nhm.ac.uk/discover/dino-directory/centrosaurus.html
58,ceratosaurus,carnivorous,Late Jurassic 153-148 million years ago,USA,large theropod,6.0m,nasicornis,https://www.nhm.ac.uk/discover/dino-directory/ceratosaurus.html
59,cetiosauriscus,herbivorous,Mid Jurassic 175-160 million years ago,United Kingdom,sauropod,15.0m,stewarti,https://www.nhm.ac.uk/discover/dino-directory/cetiosauriscus.html
60,cetiosaurus,herbivorous,Mid Jurassic 170-160 million years ago,United Kingdom,sauropod,18.0m,oxoniensis,https://www.nhm.ac.uk/discover/dino-directory/cetiosaurus.html
61,chaoyangsaurus,herbivorous,Late Jurassic 152-145 million years ago,China,ceratopsian,1.1m,youngi,https://www.nhm.ac.uk/discover/dino-directory/chaoyangsaurus.html
62,chasmosaurus,herbivorous,Late Cretaceous 76-74 million years ago,Canada,ceratopsian,5.0m,,https://www.nhm.ac.uk/discover/dino-directory/chasmosaurus.html
63,chindesaurus,carnivorous,Late Triassic 227-210 million years ago,USA,small theropod,4.0m,bryansmalli,https://www.nhm.ac.uk/discover/dino-directory/chindesaurus.html
64,chinshakiangosaurus,herbivorous,Late Jurassic 159-142 million years ago,China,sauropod,11.0m,zhongheensis,https://www.nhm.ac.uk/discover/dino-directory/chinshakiangosaurus.html
65,chirostenotes,omnivorous,Late Jurassic 79-67 million years ago,Canada,small theropod,1.7m,pergracilis,https://www.nhm.ac.uk/discover/dino-directory/chirostenotes.html
66,chubutisaurus,herbivorous,Early Cretaceous 112-99 million years ago,Argentina,sauropod,23.0m,insignis,https://www.nhm.ac.uk/discover/dino-directory/chubutisaurus.html
67,chungkingosaurus,herbivorous,Late Jurassic 159-142 million years ago,China,armoured dinosaur,4.0m,jiangbeiensis,https://www.nhm.ac.uk/discover/dino-directory/chungkingosaurus.html
68,citipati,omnivorous,Late Cretaceous 81-75 million years ago,Mongolia,small theropod,2.1m,osmolskae,https://www.nhm.ac.uk/discover/dino-directory/citipati.html
69,coelophysis,carnivorous,Late Triassic 225-190 million years ago,Zimbabwe,small theropod,2.0m,,https://www.nhm.ac.uk/discover/dino-directory/coelophysis.html
70,coelurus,carnivorous,Late Jurassic 155-145 million years ago,USA,small theropod,1.8m,fragilis,https://www.nhm.ac.uk/discover/dino-directory/coelurus.html
71,coloradisaurus,omnivorous,Late Triassic 221-210 million years ago,Argentina,sauropod,4.0m,brevis,https://www.nhm.ac.uk/discover/dino-directory/coloradisaurus.html
72,compsognathus,carnivorous,Late Jurassic 145-140 million years ago,Germany,small theropod,0.65m,longipes,https://www.nhm.ac.uk/discover/dino-directory/compsognathus.html
73,conchoraptor,carnivorous,Late Cretaceous 81-76 million years ago,Mongolia,small theropod,1.5m,gracilis,https://www.nhm.ac.uk/discover/dino-directory/conchoraptor.html
74,confuciusornis,carnivorous,Early Cretaceous 127-121 million years ago,China,small theropod,0.25m,sanctus,https://www.nhm.ac.uk/discover/dino-directory/confuciusornis.html
75,corythosaurus,herbivorous,Late Cretaceous 76-74 million years ago,USA,euornithopod,10.0m,casuarius,https://www.nhm.ac.uk/discover/dino-directory/corythosaurus.html
76,cryolophosaurus,carnivorous,Early Jurassic 170 million years ago,Antarctica,large theropod,8.0m,elliotti,https://www.nhm.ac.uk/discover/dino-directory/cryolophosaurus.html
77,dacentrurus,herbivorous,Late Jurassic 154-150 million years ago,United Kingdom,armoured dinosaur,6.0m,armatus,https://www.nhm.ac.uk/discover/dino-directory/dacentrurus.html
78,daspletosaurus,carnivorous,Late Cretaceous 76-74 million years ago,Canada,large theropod,9.0m,torosus,https://www.nhm.ac.uk/discover/dino-directory/daspletosaurus.html
79,datousaurus,herbivorous,Mid Jurassic 170 million years ago,China,sauropod,15.0m,bashanensis,https://www.nhm.ac.uk/discover/dino-directory/datousaurus.html
80,deinocheirus,omnivorous,Late Cretaceous 70-66 million years ago,Mongolia,large theropod,10.0m,mirificus,https://www.nhm.ac.uk/discover/dino-directory/deinocheirus.html
81,deinonychus,carnivorous,Early Cretaceous 120-110 million years ago,USA,small theropod,3.0m,antirrhopus,https://www.nhm.ac.uk/discover/dino-directory/deinonychus.html
82,deltadromeus,carnivorous,Late Cretaceous 99-94 million years ago,Morocco,large theropod,8.1m,agilis,https://www.nhm.ac.uk/discover/dino-directory/deltadromeus.html
83,dicraeosaurus,herbivorous,Late Jurassic 150-135 million years ago,Tanzania,sauropod,20.0m,hansemanni,https://www.nhm.ac.uk/discover/dino-directory/dicraeosaurus.html
84,dilophosaurus,carnivorous,Early Jurassic 190 million years ago,USA,large theropod,6.0m,,https://www.nhm.ac.uk/discover/dino-directory/dilophosaurus.html
85,diplodocus,herbivorous,Late Jurassic 155-145 million years ago,USA,sauropod,26.0m,longus,https://www.nhm.ac.uk/discover/dino-directory/diplodocus.html
86,dromaeosaurus,carnivorous,Late Cretaceous 76-74 million years ago,USA,small theropod,1.8m,albertensis,https://www.nhm.ac.uk/discover/dino-directory/dromaeosaurus.html
87,dromiceiomimus,omnivorous,Late Cretaceous 74-70 million years ago,Canada,large theropod,3.5m,brevitertius,https://www.nhm.ac.uk/discover/dino-directory/dromiceiomimus.html
88,dryosaurus,herbivorous,Late Jurassic 155-140 million years ago,USA,euornithopod,4.0m,altus,https://www.nhm.ac.uk/discover/dino-directory/dryosaurus.html
89,dryptosaurus,carnivorous,Late Cretaceous 84-65 million years ago,USA,large theropod,6.4m,aquilunguis,https://www.nhm.ac.uk/discover/dino-directory/dryptosaurus.html
90,edmontonia,herbivorous,Late Cretaceous 76-74 million years ago,Canada,armoured dinosaur,4.0m,longiceps,https://www.nhm.ac.uk/discover/dino-directory/edmontonia.html
91,edmontosaurus,herbivorous,Late Cretaceous 76-65 million years ago,Canada,euornithopod,13.0m,regalis,https://www.nhm.ac.uk/discover/dino-directory/edmontosaurus.html
92,einiosaurus,herbivorous,Late Cretaceous 74 million years ago,USA,ceratopsian,6.0m,procurvicornis,https://www.nhm.ac.uk/discover/dino-directory/einiosaurus.html
93,elaphrosaurus,carnivorous,Late Jurassic 154-151 million years ago,Tanzania,large theropod,6.2m,bambergi,https://www.nhm.ac.uk/discover/dino-directory/elaphrosaurus.html
94,emausaurus,herbivorous,Mid Jurassic 190-180 million years ago,Germany,armoured dinosaur,2.0m,ernsti,https://www.nhm.ac.uk/discover/dino-directory/emausaurus.html
95,eoraptor,carnivorous,Late Triassic 228 million years ago,Argentina,small theropod,1.0m,lunensis,https://www.nhm.ac.uk/discover/dino-directory/eoraptor.html
96,eotyrannus,carnivorous,Early Cretaceous 127-121 million years ago,United Kingdom,large theropod,5.0m,lengi,https://www.nhm.ac.uk/discover/dino-directory/eotyrannus.html
97,erketu,herbivorous,Early Cretaceous,Mongolia,sauropod,15.0m,ellisoni,https://www.nhm.ac.uk/discover/dino-directory/erketu.html
98,erlikosaurus,omnivorous,Late Cretaceous 99-89 million years ago,Mongolia,small theropod,3.4m,andrewsi,https://www.nhm.ac.uk/discover/dino-directory/erlikosaurus.html
99,euhelopus,herbivorous,Late Jurassic 154-142 million years ago,China,sauropod,10.0m,zdanskyi,https://www.nhm.ac.uk/discover/dino-directory/euhelopus.html
100,euoplocephalus,herbivorous,Late Cretaceous 76-70 million years ago,USA,armoured dinosaur,7.0m,,https://www.nhm.ac.uk/discover/dino-directory/euoplocephalus.html
101,europasaurus,herbivorous,Late Jurassic 154-151 million years ago,Germany,sauropod,6.2m,holgeri,https://www.nhm.ac.uk/discover/dino-directory/europasaurus.html
102,eustreptospondylus,carnivorous,Mid Jurassic 165 million years ago,United Kingdom,large theropod,7.0m,oxoniensis,https://www.nhm.ac.uk/discover/dino-directory/eustreptospondylus.html
103,fukuiraptor,carnivorous,Early Cretaceous 121-99 million years ago,Japan,large theropod,4.2m,kitadaniensis,https://www.nhm.ac.uk/discover/dino-directory/fukuiraptor.html
104,fukuisaurus,herbivorous,Early Cretaceous 121-99 million years ago,Japan,euornithopod,4.7m,tetoriensius,https://www.nhm.ac.uk/discover/dino-directory/fukuisaurus.html
105,gallimimus,omnivorous,Late Cretaceous 74-70 million years ago,Mongolia,large theropod,6.0m,bullatus,https://www.nhm.ac.uk/discover/dino-directory/gallimimus.html
106,gargoyleosaurus,herbivorous,Late Jurassic 154-142 million years ago,USA,armoured dinosaur,4.0m,parkpinorum,https://www.nhm.ac.uk/discover/dino-directory/gargoyleosaurus.html
107,garudimimus,omnivorous,Late Cretaceous 99-89 million years ago,Mongolia,large theropod,4.7m,brevipes,https://www.nhm.ac.uk/discover/dino-directory/garudimimus.html
108,gasosaurus,carnivorous,Mid Jurassic 170-160 million years ago,China,small theropod,4.0m,constructus,https://www.nhm.ac.uk/discover/dino-directory/gasosaurus.html
109,gasparinisaura,herbivorous,Late Cretaceous 86-71 million years ago,Argentina,euornithopod,0.8m,cincosaltensis,https://www.nhm.ac.uk/discover/dino-directory/gasparinisaura.html
110,gastonia,herbivorous,Early Cretaceous 142-127 million years ago,USA,armoured dinosaur,4.6m,burgei,https://www.nhm.ac.uk/discover/dino-directory/gastonia.html
111,giganotosaurus,carnivorous,Early Cretaceous 112-90 million years ago,Argentina,large theropod,12.5m,carolinii,https://www.nhm.ac.uk/discover/dino-directory/giganotosaurus.html
112,gilmoreosaurus,herbivorous,Late Cretaceous 76-70 million years ago,China,euornithopod,6.0m,mongoliensis,https://www.nhm.ac.uk/discover/dino-directory/gilmoreosaurus.html
113,giraffatitan,herbivorous,Late Jurassic 154-142 million years ago,Tanzania,sauropod,23.0m,brancai,https://www.nhm.ac.uk/discover/dino-directory/giraffatitan.html
114,gobisaurus,herbivorous,Early Cretaceous 121-99 million years ago,China,armoured dinosaur,5.0m,domoculus,https://www.nhm.ac.uk/discover/dino-directory/gobisaurus.html
115,gorgosaurus,carnivorous,Late Cretaceous 80-73 million years ago,USA,large theropod,8.6m,libratus,https://www.nhm.ac.uk/discover/dino-directory/gorgosaurus.html
116,goyocephale,herbivorous,Late Cretaceous 81-75 million years ago,Mongolia,large theropod,2.0m,lattimorei,https://www.nhm.ac.uk/discover/dino-directory/goyocephale.html
117,gryposaurus,herbivorous,Late Cretaceous 86-71 million years ago,USA,euornithopod,10.0m,notabilis,https://www.nhm.ac.uk/discover/dino-directory/gryposaurus.html
118,guaibasaurus,herbivorous,Late Triassic 221-210 million years ago,Brazil,small theropod,1.8m,candelariensis,https://www.nhm.ac.uk/discover/dino-directory/guaibasaurus.html
119,guanlong,carnivorous,Late Jurassic 159-154 million years ago,China,small theropod,3.0m,wucaii,https://www.nhm.ac.uk/discover/dino-directory/guanlong.html
120,hadrosaurus,herbivorous,Late Cretaceous 78-74 million years ago,USA,euornithopod,9.0m,foulkii,https://www.nhm.ac.uk/discover/dino-directory/hadrosaurus.html
121,haplocanthosaurus,herbivorous,Late Jurassic 154-142 million years ago,USA,sauropod,21.5m,priscus,https://www.nhm.ac.uk/discover/dino-directory/haplocanthosaurus.html
122,harpymimus,omnivorous,Early Cretaceous 121-99 million years ago,Mongolia,small theropod,2.0m,okladnikovi,https://www.nhm.ac.uk/discover/dino-directory/harpymimus.html
123,herrerasaurus,carnivorous,Late Triassic 228 million years ago,Argentina,small theropod,3.0m,ischigualastensis,https://www.nhm.ac.uk/discover/dino-directory/herrerasaurus.html
124,hesperosaurus,herbivorous,Late Jurassic 154-142 million years ago,USA,armoured dinosaur,6.0m,mjosi,https://www.nhm.ac.uk/discover/dino-directory/hesperosaurus.html
125,heterodontosaurus,herbivorous,Early Jurassic 205 million years ago,South Africa,euornithopod,1.2m,tucki,https://www.nhm.ac.uk/discover/dino-directory/heterodontosaurus.html
126,heyuannia,omnivorous,Late Cretaceous 72-68 million years ago,Mongolia,small theropod,2.0m,yanshini,https://www.nhm.ac.uk/discover/dino-directory/heyuannia.html
127,homalocephale,herbivorous,Late Cretaceous 72-68 million years ago,Mongolia,euornithopod,1.5m,calathocercos,https://www.nhm.ac.uk/discover/dino-directory/homalocephale.html
128,huayangosaurus,herbivorous,Mid Jurassic 170-160 million years ago,China,armoured dinosaur,4.5m,taibaii,https://www.nhm.ac.uk/discover/dino-directory/huayangosaurus.html
129,hylaeosaurus,herbivorous,Early Cretaceous 150-135 million years ago,United Kingdom,armoured dinosaur,5.0m,armatus,https://www.nhm.ac.uk/discover/dino-directory/hylaeosaurus.html
130,hypacrosaurus,herbivorous,Late Cretaceous 70 million years ago,USA,euornithopod,9.0m,altispinus,https://www.nhm.ac.uk/discover/dino-directory/hypacrosaurus.html
131,hypsilophodon,herbivorous,Early Cretaceous 125 million years ago,United Kingdom,euornithopod,2.3m,foxii,https://www.nhm.ac.uk/discover/dino-directory/hypsilophodon.html
132,iguanodon,herbivorous,Early Cretaceous 140-110 million years ago,United Kingdom,euornithopod,10.0m,bernissartensis,https://www.nhm.ac.uk/discover/dino-directory/iguanodon.html
133,indosuchus,carnivorous,Late Cretaceous 71-65 million years ago,India,large theropod,7.0m,raptorius,https://www.nhm.ac.uk/discover/dino-directory/indosuchus.html
134,irritator,carnivorous,Early Cretaceous 112-99 million years ago,Brazil,large theropod,6.5m,challengeri,https://www.nhm.ac.uk/discover/dino-directory/irritator.html
135,janenschia,herbivorous,Late Jurassic 154-151 million years ago,Tanzania,sauropod,20.0m,robusta,https://www.nhm.ac.uk/discover/dino-directory/janenschia.html
136,jaxartosaurus,herbivorous,Late Cretaceous 94-84 million years ago,Kazakhstan,euornithopod,9.0m,aralensis,https://www.nhm.ac.uk/discover/dino-directory/jaxartosaurus.html
137,jingshanosaurus,herbivorous,Early Jurassic 205-190 million years ago,China,sauropod,5.0m,xinwaensis,https://www.nhm.ac.uk/discover/dino-directory/jingshanosaurus.html
138,jobaria,herbivorous,Early Cretaceous 132-94 million years ago,Niger,sauropod,21.0m,tiguidensis,https://www.nhm.ac.uk/discover/dino-directory/jobaria.html
139,juravenator,carnivorous,Late Jurassic 154-151 million years ago,Germany,small theropod,0.8m,starki,https://www.nhm.ac.uk/discover/dino-directory/juravenator.html
140,kentrosaurus,herbivorous,Late Jurassic 155-150 million years ago,Tanzania,armoured dinosaur,5.0m,aethiopicus,https://www.nhm.ac.uk/discover/dino-directory/kentrosaurus.html
141,khaan,omnivorous,Late Cretaceous 81-75 million years ago,Mongolia,small theropod,1.8m,mckennai,https://www.nhm.ac.uk/discover/dino-directory/khaan.html
142,kotasaurus,herbivorous,Early Jurassic 205-180 million years ago,India,sauropod,9.0m,yamanpalliensis,https://www.nhm.ac.uk/discover/dino-directory/kotasaurus.html
143,kritosaurus,herbivorous,Late Cretaceous 78-74 million years ago,USA,euornithopod,8.0m,navajovius,https://www.nhm.ac.uk/discover/dino-directory/kritosaurus.html
144,lambeosaurus,herbivorous,Late Cretaceous 76-74 million years ago,Canada,euornithopod,9.0m,lambei,https://www.nhm.ac.uk/discover/dino-directory/lambeosaurus.html
145,leaellynasaura,herbivorous,Early Cretaceous 115-110 million years ago,Australia,euornithopod,2.0m,amicagraphica,https://www.nhm.ac.uk/discover/dino-directory/leaellynasaura.html
146,leptoceratops,herbivorous,Late Cretaceous 67-65 million years ago,USA,ceratopsian,3.0m,gracilis,https://www.nhm.ac.uk/discover/dino-directory/leptoceratops.html
147,ligabuesaurus,herbivorous,Early Cretaceous 121-99 million years ago,Argentina,sauropod,24.0m,leanzai,https://www.nhm.ac.uk/discover/dino-directory/ligabuesaurus.html
148,liliensternus,carnivorous,Late Triassic 205-202 million years ago,Germany,small theropod,5.0m,liliensterni,https://www.nhm.ac.uk/discover/dino-directory/liliensternus.html
149,lophorhothon,herbivorous,Late Cretaceous 84-71 million years ago,USA,euornithopod,4.5m,atopus,https://www.nhm.ac.uk/discover/dino-directory/lophorhothon.html
150,lophostropheus,carnivorous,Early Jurassic 203-196 million years ago,France,large theropod,6.2m,airelensis,https://www.nhm.ac.uk/discover/dino-directory/lophostropheus.html
151,lufengosaurus,herbivorous,Early Jurassic 200-195 million years ago,China,sauropod,6.0m,huenei,https://www.nhm.ac.uk/discover/dino-directory/lufengosaurus.html
152,lurdusaurus,herbivorous,Early Cretaceous 121-112 million years ago,Niger,euornithopod,9.0m,arenatus,https://www.nhm.ac.uk/discover/dino-directory/lurdusaurus.html
153,lycorhinus,herbivorous,Late Triassic 205-195 million years ago,South Africa,euornithopod,1.2m,angustidens,https://www.nhm.ac.uk/discover/dino-directory/lycorhinus.html
154,magyarosaurus,herbivorous,Late Cretaceous 71-65 million years ago,Romania,sauropod,5.0m,dacus,https://www.nhm.ac.uk/discover/dino-directory/magyarosaurus.html
155,maiasaura,herbivorous,Late Cretaceous 80-75 million years ago,USA,euornithopod,9.0m,peeblesorum,https://www.nhm.ac.uk/discover/dino-directory/maiasaura.html
156,majungasaurus,carnivorous,Late Cretaceous 84-71 million years ago,Madagascar,large theropod,6.0m,atopus,https://www.nhm.ac.uk/discover/dino-directory/majungasaurus.html
157,malawisaurus,herbivorous,Early Cretaceous 121-112 million years ago,Malawi,sauropod,9.0m,dixeyi,https://www.nhm.ac.uk/discover/dino-directory/malawisaurus.html
158,mamenchisaurus,herbivorous,Late Jurassic 155-145 million years ago,China,sauropod,22.0m,constructus,https://www.nhm.ac.uk/discover/dino-directory/mamenchisaurus.html
159,mapusaurus,carnivorous,Late Cretaceous 99-94 million years ago,Argentina,large theropod,13.0m,roseae,https://www.nhm.ac.uk/discover/dino-directory/mapusaurus.html
160,marshosaurus,carnivorous,Late Jurassic 154-142 million years ago,USA,large theropod,6.0m,bicentesimus,https://www.nhm.ac.uk/discover/dino-directory/marshosaurus.html
161,masiakasaurus,carnivorous,Late Cretaceous 84-71 million years ago,Madagascar,small theropod,2.0m,knopfleri,https://www.nhm.ac.uk/discover/dino-directory/masiakasaurus.html
162,massospondylus,omnivorous,Early Jurassic 208-204 million years ago,Zimbabwe,sauropod,4.0m,carinatus,https://www.nhm.ac.uk/discover/dino-directory/massospondylus.html
163,maxakalisaurus,herbivorous,Late Cretaceous 80 million years ago,Brazil,sauropod,13.0m,topai,https://www.nhm.ac.uk/discover/dino-directory/maxakalisaurus.html
